id,material_name
4626710,",soquete"
1320760,- Porcelanato eliane 60x60 blocos
2905157,-basemesaescritorio
2905156,-topomesaescritorio
1326402,.Alumínio
2199996,.AÇO ESCOVADO
1914228,.Basalto Polido
1326399,.Concreto
4626678,.Concreto Poste
2576776,.Cromo
2899166,.FOLHA
2199609,.MADEIRA BORDA
1326400,.Madeira
2358278,.Madeira Alizar
2358277,.Madeira Porta
3005479,.Madeira maciça envernizada
3005475,.Metal pintado preto
1326403,.Metal preto
2576777,.Mármore Soleira
2207289,.Mármore Verde Ubatuba
3435166,.Mármore preto
2127552,.PACG_Concreto_Laje
2127553,.PACG_Concreto_Pilar
2899167,.POLIURETANO
2899111,.Pintura acrílica externa
2202842,.Pintura latext branca interna
3005478,.Pinus com pintura verdade desgastada
2358279,.Puxador
3353920,.RM_CAMA_00002_01
3353919,.RM_CAMA_00002_02
3353922,.RM_CAMA_00002_03
3353921,.RM_CAMA_00002_04
2202988,.Telha cerâmica
2203037,.Telha fibrocimento
1326404,.Vidro transparente
2509095,.Vidro transparente maxim-ar
2375397,.Vidro transparente porta
1326401,.Vidro verde
3000678,.aço inox
2965211,.aço inox 2
2965212,.concreto usinado
2965210,.concreto vigota e ta
2358282,.granito soleira
3021184,.madeira 2
3031906,.metal escuro acetinado
2965213,.pintura cinza 2
3021190,.tecido linho 2
3029324,.vidro
3029322,.vidro preto
3532291,1 Aluminio Branco
3343456,1 Madeira
3343455,1 couro preto
3564249,1 metal
3532289,1 vidro
3637137,1. Sofa Upholstery
3637136,2. Frame
3365549,4D-GRANITO BRANCO
3365548,4D-LAJE DE CONCRETO
3365547,4D-PAREDE 15cm
1999599,@ concreto aparente piso
1999646,@ madeira laminada piso
2908444,@arvoreVerde
2927796,@baseMadeiraArmario
3005117,@couroPreto
2926039,@materialBase
2792586,@mdf Branco
2955942,@nichoBorda
2955943,@nichoFundo
2929552,@portaCavaMaterialPorta
2938582,@portaPuxador
2929558,@puxador
3293474,A prova de umidade
4104041,ABS Branco
4104042,ABS Cinza
4503,ACABAMENTO EM AZULEJO 60 x 30 cm BRANCO
3515,ACABAMENTO EM GRAFIATO BEGE
3517,ACABAMENTO EM GRAFIATO BRANCO
4578,ACABAMENTO EM PASTILHA 5 X 5 cm AZUL MARINHO
3307,ACABAMENTO EM PASTILHA 5 X 5 cm MISCELÂNEA AZUL
455385,ACABAMENTO EM PASTILHA 5 X 5 cm MISCELÂNEA CINZA
455386,ACABAMENTO EM PASTILHA 5 X 5 cm MISCELÂNEA MARROM
3568,ACABAMENTO EM PEDRA SÃO TOMÉ FILETADA CLARA
3569,ACABAMENTO EM PEDRA SÃO TOMÉ FILETADA VINHO
426106,ACABAMENTO EM PETIT-PAVET BRANCO
3229,ACABAMENTO EM PINTURA AMARELA
3231,ACABAMENTO EM PINTURA AZUL
3245,ACABAMENTO EM PINTURA BEGE
3159,ACABAMENTO EM PINTURA BRANCA
2045708,ACABAMENTO EM PINTURA BRANCA 2
3233,ACABAMENTO EM PINTURA CINZA
3258,ACABAMENTO EM PINTURA CINZA CLARO
3246,ACABAMENTO EM PINTURA CREME
3232,ACABAMENTO EM PINTURA LARANJA
3235,ACABAMENTO EM PINTURA MARROM
3249,ACABAMENTO EM PINTURA PRETA
3236,ACABAMENTO EM PINTURA ROXA
3230,ACABAMENTO EM PINTURA VERDE
3234,ACABAMENTO EM PINTURA VERMELHA
2645542,ACM Padrão
3542,ALUMÍNIO
2331,ALUMÍNIO ANODIZADO
3496,ALUMÍNIO ANODIZADO AZUL
3264,ALUMÍNIO ANODIZADO BRONZE
3498,ALUMÍNIO ANODIZADO CINZA ESCURO
3263,ALUMÍNIO ANODIZADO PRETO
3497,ALUMÍNIO ANODIZADO VERMELHO
4027,ALUMÍNIO COM PINTURA ELETROSTÁTICA BRANCA
2363113,ARCAT - Glass - Laminated - Clear
2324,AREIA
3237,ARGAMASSA COLANTE
4375,ARGILA EXPANDIDA
4946332,ASTM - A36
4946336,ASTM - A563 Grau A
2607889,Aberturas de ar
4429037,Acabamento - Branco
1819776,Acciaio
1387141,Acciaio Inox
4626715,Acciaio inox AISI 202
4626716,"Acciaio, Placcato di cromo"
3637027,Acero inoxidable
4103955,"Acetal Resin, Black"
3520945,Acrylic
4626756,Acrylic - Prudential Lighting - Prismatic
1388204,Acrílico
1484720,Acrílico Preto
1422723,Acrílico Transparente
3446200,Acuity Black Plastic
3446202,Acuity Carrier- Graphite
1427674,Acuity Caster Center
3446198,Acuity Caster Frame
3446199,Acuity Caster Wheel
3446201,Acuity Finish- Polished Aluminum
3446203,Acuity Mesh- Dusk
3446204,Acuity Upholstery Leather- Black
4104029,Adesivo Azul - Sodramar
4104032,Adesivo Vermelho - Sodramar
1452015,Algodão
3446179,Alluminio
3533110,Aluminio
4626684,Aluminio plano
3532285,Aluminium
1468058,Aluminium Raw
3637209,Aluminium_ALUPROF_RAL7016_AnthraciteGrey
2410642,Aluminum
2402167,Aluminum - Milgard - Bronze Anodized
2402171,Aluminum - Milgard - Clear Anodized
3302526,Aluminum Sill
2420734,Aluminum alloy-AIMgS(EN AW 6060)
2420736,Aluminum alloy-Dark Grey AIMgS(EN AW 6060)
1427671,Alumium
3550086,Alumín.
3499842,Alumín. 1
1397173,Alumínio
2574137,Alumínio (2)
2462133,Alumínio - Aspecto madeira
2480091,Alumínio - Aspecto mogno
2459019,Alumínio - Pintura eletrostática branca
2654316,Alumínio 3004-H38
1601821,Alumínio Amarelo
3321618,Alumínio Anodizado Bronze
1473585,Alumínio Branco
4104038,Alumínio Branco - Sodramar
1560900,Alumínio Espelhado
2956874,Alumínio Semipolido
1375968,Alumínio bege
4626661,Alumínio com Pintura Eletrostática Branca
1397171,Alumínio preto
1319074,Alumínio-6061-AHC
3637226,Alvenaria exposta
1384753,Amarelo
1325031,Amendoeira
4626621,Apricot RAL 3012
4626644,Argon
4103949,"Asphalt, Bitumen"
4626748,Assemblyroom_Fabric_Wire_TrafficYellow
4626747,Assemblyroom_Glass
4626744,Assemblyroom_LightSource
4626745,Assemblyroom_Metal_Aluminium_SignalWhite
4626746,Assemblyroom_Metal_Aluminium_TrafficYellow
1384755,Azul
4429038,"Azul, Sólido"
2330,AÇO
4249,AÇO COM PINTURA A PÓ NA COR BRANCA
4250,AÇO COM PINTURA A PÓ NA COR PRETA
4079,AÇO COM PINTURA METÁLICA PRETA ACETINADA
4078,AÇO COM PINTURA METÁLICA PRETA VITRIFICADA
1422603,AÇO COM PINTURA METÁLICA cinca ACETINADA
3272,AÇO ESCOVADO
4327,AÇO GALVANIZADO CORTA-FOGO P120 COM PINTURA A PÓ BRANCA
4325,AÇO GALVANIZADO CORTA-FOGO P60 COM PINTURA A PÓ BRANCA
4326,AÇO GALVANIZADO CORTA-FOGO P90 COM PINTURA A PÓ BRANCA
3164,AÇO INOXIDÁVEL
3280,AÇO PATINÁVEL
569147,Aço
3636993,Aço ASTM A36
1572772,Aço Branco
1490901,Aço Corten
4626605,Aço Galvanizado Eletrica
1388205,Aço Inox
2467734,Aço Inox 304
1586503,Aço Inox Branco
1563170,Aço Inox Cinza
4104039,Aço Inox Escovado - Sodramar
4104031,Aço Inox Polido - Sodramar
1537187,Aço Inox Preto
1537194,Aço Inox Satin
1551571,Aço Inoxidável
4104022,Aço Inoxidável 304
1460905,Aço Pintado em Branco
1513344,Aço Preto
2654312,Aço cromado
1422709,Aço escovado
4946340,Aço galvalume
1422580,Aço galvanizado
1959853,"Aço inoxidável, polido"
1370243,Aço tratado branco
1370241,Aço tratado preto
1370239,Aço tratado vermelho
4491599,"Aço, 45-345"
3636978,"Aço, Cromo polido"
2015789,"Aço, Polido"
3527101,"Aço, acabamento pintado, preto, fosco"
3637031,BED FABRIC
3637032,BED FEET
3637034,BEDDING
3217,BLOCO CERÂMICO (E = 14 cm)
3219,BLOCO CERÂMICO (E = 19 cm)
3218,BLOCO CERÂMICO (E = 24 cm)
3216,BLOCO CERÂMICO (E = 9 cm)
3972,BLOCO DE CONCRETO (E = 14 cm)
3973,BLOCO DE CONCRETO (E = 19 cm)
4001,BLOCO DE CONCRETO (E = 39 cm)
3965,BLOCO DE CONCRETO (E = 9 cm)
3298701,BMCD2AR3\Bitmap Textures\Wood\WOOD_47\Normal
3637045,BMCD2AR3\Solid Materials \Flat Colors\Smooth\White
3637046,BMCD2AR3\Solid Materials \Matte\Textured\Black
3637047,"BMCD2AR3\Solid Materials \Matte\Textured\Brown, dark"
3298702,"BMCD2AR3\Solid Materials \Metals\Brass, polished 2"
3308,BORRACHA BRANCA
3513,BORRACHA PRETA
3162,BRONZE
4626650,Base Isolante
4626614,Base para Quadro
3321629,Bed-Wood
3637020,Bedding Cloth
3446178,Bianco
3446181,Bianco Mouse
3005489,Birch
3637043,Black
4626619,Black RAL 9005
3519291,Black panel
3342685,Bois - Bouleau
2628838,Borda grelha
569145,Borracha
3637147,Bracket
1735244,Branca
1459734,Branco
1525442,Branco Gelo
4103948,"Brass, Soft Yellow, Welded"
4104005,Bronze - Leonard Valve Company
3005488,"Bronze, Architectural"
2850019,Brown
3519292,Buttons
3636997,Bétula
4626642,CABLE
3354671,CAMA SOLTEIRO 01_01
3354672,CAMA SOLTEIRO 01_02
3354670,CAMA SOLTEIRO 01_03
2341,CAMADA DE AREIA / CIMENTO
2327,CANTARIA
2296,CAVIDADE PREENCHIDA
4098,"CHAPA DE COMPENSADO (E = 1,25 mm)"
4626613,CMM - Escuro
4626611,CMM - Módulos Padrão Copel
4626612,CMM - Transparente
2336,COBRE MARROM
3262,COBRE VERDE
2325,CONCRETO IN LOCO
2339,CONCRETO LEVE IN LOCO
3155,CONCRETO PRÉ-MOLDADO
4522,CONTRAPISO
772658,CORPO
3949,COURO AZUL
3332,COURO BRANCO
3333,COURO MARROM
3331,COURO PRETO
3324864,CPVC - Aquatherm
4103960,"CPVC - Aquatherm, Areia"
4103959,"CPVC - Aquatherm, Branco"
4103961,"CPVC - Aquatherm, Cinza"
4103962,"CPVC - Aquatherm, Cromado"
2465,CROMO
3311845,Cabinets
3311846,Cabinets - Handles
3637054,Cabo de Madeira
2198877,Caibro 5 x 4
4103953,Caixa D'Água
3620877,Caixilho
2205943,Calhas
554126,Carbon Steel
3184141,Cargas analíticas elétricas
3311281,Cascata
4491614,Cast Iron
4103941,Cast_Iron-Safeguard-Kohler-0-White
3636977,Cerejeira
2127555,Cerâmica
1587552,Cerâmica_Branco
1402073,Chapa metálica
1402101,Chapa metálica branca
3366490,Chrome
4104007,Chrome - Leonard Valve Company
4626734,Chrome Plating
4104036,Cinza
4626617,Cinza 2
1523792,Cinza Acetinado
2850022,Cinza Detalhe
1491968,Cinza Pó-Revestido
4104025,Cinza escuro
2607885,Clarabóias operáveis
4104002,Clearance Areas
3637210,Clearance Zone
703483,Cobre
4104015,Cold Lever
4104011,Color - Viega - Cold Lever
4104012,Color - Viega - Hot Lever
2349049,Concrete
4491615,Concrete - Cast In Situ 3
2349037,Concrete - Cast-in-Place
1761825,Concrete - Cast-in-Place Concrete
1127062,Concrete - Precast Concrete
4491610,Concrete - Precast Concrete - 35 MPa
3637186,"Concrete, Broom Finish"
571243,"Concrete, Precast"
571244,Concreto
2207037,Concreto - Areia/cimento/agregado
4946334,Concreto - Concreto moldado no local - 35 MPa
4491618,Concreto - Concreto pré-moldado - 35 MPa
3636991,Concreto - Moldado in loco
4491601,Concreto - Moldado in loco - Cinza
3370138,Concreto Local
3295667,Concreto cinza moldado no local
4042916,"Concreto, Moldado no local - Cinza"
1959846,"Concreto, pré-moldado"
4491604,Condição do limite – Deslizante
4491607,Condição do limite – Eixo X
4491605,Condição do limite – Eixo Y
4491606,Condição do limite – Eixo Z
4491603,Condição do limite – Fixado
4491602,Condição do limite – Fixo
1411821,Contemporary Office Desk - Plastic Inner
1411819,Contemporary Office Desk - Plastic Outer
2492790,Contra Piso
554127,Copper
4946344,Cor padrão - Amarelo Placa
4946342,Cor padrão - Azul Céu
4946341,Cor padrão - Azul Ultramarino
4946345,Cor padrão - Bege
4946348,Cor padrão - Branco Padrão
4946347,Cor padrão - Cinza Claro
4946346,Cor padrão - Cinza Metálico
4946339,Cor padrão - Verde Sinal
4946343,Cor padrão - Vermelho Fogo
3637068,Cork - Plastic
3311864,Countertop
3637070,Coupe - Zone de Coupe
1354446,Couro
1513343,Couro Sintético
1374342,Couro acetinado preto
1383550,Couro bege
1378320,Cozy - 01 pebble grey
1597489,Cristal
1374341,Cromado
1458632,Crystal Color
2283075,Cubierta por defecto
1045526,Cumeeira
2292,CÂMARA DE AR
4118,DECK DE GARAPEIRA ANTIDERRAPANTE
3176,DECK DE IPÊ ANTIDERRAPANTE
1034035,DUTO-AR-EXTERNO
1034037,DUTO-EXAUSTÃO
1034057,DUTO-EXTRAÇÃO-FUMAÇA
1034079,DUTO-INSUFLAMENTO
1034099,DUTO-PRESSURIZAÇÃO
1034124,DUTO-RETORNO
1801930,Deca AZ51 Azul Ceramica
3637012,Deca AZ51 Azul Cerâmica
1801927,Deca AZ51 Azul Plástico
4103966,Deca BL NO Black Noir Metal
3401226,Deca BR16  Branco Metal
3385430,Deca BR16 Branco Metal
3401227,Deca BR16 Branco Polyester
1645704,Deca CR10 Cromado
1655804,Deca CR10 Cromado Metal
1801916,Deca CR37 Creme Cerâmica
1801920,Deca CR37 Creme Plástico
3299289,Deca CR37 Creme Poliester
1801922,Deca CR37 Creme Poliéster
1801918,Deca CZ87 Cinza Real Cerâmica
1801925,Deca CZ87 Cinza Real Plástico
1801928,Deca CZ87 Cinza Real Poliéster
3401228,Deca CZ87 Cinza Real Polyester
3401225,Deca DR11 Dourado Metal
3382624,Deca EB94 Ébano Fosco Cerâmica
3382627,Deca EB95 Ebano Cerâmica
1801921,Deca EB95 Ébano Cerâmica
3299287,Deca EB95 Ébano Plástico
3299290,Deca EB95 Ébano Poliester
1801923,Deca EB95 Ébano Poliéster
1801915,Deca GE17 Branco Gelo Cerâmica
1801919,Deca GE17 Branco Gelo Plástico
3299291,Deca GE17 Branco Gelo Poliester
1801924,Deca GE17 Branco Gelo Poliéster
4103965,Deca GL MT Gold Matte Metal
3384500,Deca GLD Gold Metal
3382623,Deca MF22 Marrom Fosco Cerâmica
3384498,Deca MF22 Marrón Fosco Cerâmica
1801931,Deca VD60 Verde Malva Ceramica
3637009,Deca VD60 Verde Malva Cerâmica
1801926,Deca VD60 Verde Malva Plástico
39,Default
3637087,Default 2
2338,Default Floor
2728,Default Floor Area Face
1427652,Default Form
47,Default Light Source
2585599,Default Mass
1427651,Default Mass Floor
1039645,Default New Material
1034123,Default New Material(1)
41,Default Roof
40,Default Wall
2692,Default Zoning Envelope
3637057,Default metal
3637164,Dero Bike Rack Deep Red
1412842,Designer Chair - Caster
1412847,Designer Chair - Frame
1412845,Designer Chair - Leather Fabric
1412843,Designer Chair - Leg
1412849,Designer Chair - Walnut
3564221,Door -  Frame/Mullion
3403489,Door - Architrave
3302524,Door - Frame
3403482,Door - Frame/Mullion
3403481,Door - Handle
3302523,Door - Panel
3403491,Door Handle - Aluminium
1499309,Dourado
554128,Ductile Iron
2492791,Durafloor_Manta_Eco 60
2492747,Durafloor_Nature_Carvalho_Memphis_Acessórios
2492793,Durafloor_Nature_Carvalho_Memphis_Pag-2/3
2492748,Durafloor_Nature_Cerezo_Carmel_Acessórios
2492792,Durafloor_Nature_Cerezo_Carmel_Pag-1/2
2492749,Durafloor_Nature_Medina_Acessórios
2492789,Durafloor_Nature_Medina_Pag-1/2
2492750,Durafloor_Ritz_Peroba_Gris_Acessórios
2492794,Durafloor_Ritz_Peroba_Gris_Pag-2/3
2492746,Durafloor_Unique_Toledo_Acessórios
2492788,Durafloor_Unique_Toledo_Pag-1/2
2590938,Dynamo
2590939,DynamoError
4387,ELEMENTO VAZADO EM CONCRETO
3158,EMBOÇO
3311866,EQ-Cozinha-Maquinas
3311865,EQ-Cozinha-Maquinas-Butoes
3311869,EQ-Cozinha-Maquinas-Letras
3311870,EQ-Cozinha-Maquinas-Luz
3311868,EQ-Cozinha-Maquinas-Painel
3311867,EQ-Cozinha-Maquinas-Porta
3166,ESPELHO
2083875,Earth
4626610,Eletroduto corrugado PEAD
3637145,Elevator Car
3637143,Elevator Rail Attachment
3637144,Elevator Structure
2381524,Eliane Allier PO 59X118.2
2380388,Eliane Marmo Light PO 80x160
1427668,Erdschicht
4104006,Error Box
2607865,Espaços analíticos
3409479,Esquadrias - Aluminio
3409482,Esquadrias - Aluminio fechadura
3533918,Esquadrias - Pedra
3303033,Esquadrias - Vidro
3005485,Estofado Azul Escuro
1514599,Estofado Preto
1512200,Estofado Vermelho
186278,FAIXA AZUL PNE
2478,FAIXA DE ESTACIONAMENTO AMARELA
186279,FAIXA DE ESTACIONAMENTO BRANCA
3536,FARÓIS DIANTEIROS
3543,FARÓIS TRASEIROS
4133,FECHAMENTO EM MADEIRA
4626640,FELT
3163,FERRO
4144,FIBRA DE VIDRO AZUL
1043501,FIBRA DE VIDRO CINZA
3564,FORRO DE PINUS 10 cm COM VERNIZ FOSCO
3563,FORRO DE PVC BRANCO 10 cm
3343453,Fabric - Green
3636980,Faixa de estacionamento
2436135,Fakro - aluminium
2436034,Fakro - verre
2436033,Fakro – cadre - bois de pin - RAL 9010
2436080,Fakro – cassette solaire
2436036,Fakro – poignée – aluminium
2436032,Fakro – tôlerie – RAL7022
3519293,Fascia
4032,Fase - A Demolir
4008,Fase - Demo
3885,Fase - Demolido
3886,Fase - Existente
2357375,Fase - Existente
2207903,Fase - Nova
2283082,Fase - Nueva
2283077,Fase - Temporal
4009,Fase - Temporária
3887,Fase - Temporário
2283096,Fase-Derribo
2283097,Fase-Existente
2283098,Fase-Temporal
1387143,Feltro - 141 Peonia
1934211,Fenêtre - Appui
1934212,Fenêtre - Cadre
1934209,Fenêtre - Vitrage
2045890,Ferro Marrom
1959850,Ferro forjado
1553985,Ferro piatina
3637053,"Ferro, fundido"
1508635,Fibra Sintética Marrom
1508636,Fibra Sintética Preto
3363800,Fibra de Vidro - Sodramar
1375971,Fibra sintética avelã
2410678,Fir Green RAL 6009
4626705,Fita de LED
1326420,Fonte luminosa padrão
2207906,Forma padrão
2283086,Forma por defecto
3555780,Forno in acciaio
3403497,Freixo
3555766,GAD - GRANITO -  BRANCO MARFIM - APICOADO
3555770,GAD - LAMINADO - BRANCO
3555767,GAD - MDF LAMINADO - WESTERN
3555769,GAD - METAL - ALUMÍNIO
3555768,GAD - METAL - CROMADO
4132,GEL COAT
2500397,GRANITO
4757,GRANITO POLIDO PRETO (E = 3 cm)
3302023,GRANITO ilha
3637140,GearMaterial
1326273,Gesso
42,Glass
4626762,Glass - Chandelier Bell Shade
4626696,Glass - Frosted
4103998,Glass - Guardian Equipment - Clear
2402138,Glass - Milgard - P516
4626704,Glass - Tech Lighting - LED Lens
3406385,Glass - White Transparent
3637040,"Glass - White, High Luminance"
2410647,Glass 2
2410648,Glass 3
2410649,Glass 4
4626595,"Glass, White, High Luminance"
4626665,Glass-Selux-Solar Panel
4626663,Glass-Selux-SonneLiter Tempered Glass Lens
3637222,Glass_ALUPROF_Clear
3532287,Glazing
4429047,Glulam-Horizontal
4429045,Glulam-Vertical
4626646,Gold
3446195,Gomma
1576934,Granilite cinza
3555782,Granite tiles
3295658,Granito (churrasqueira)
3539832,"Granito, cortado, polido"
4626622,Green RAL 6021
2628840,Grelha
4626623,Grey RAL 7030
3446180,Grigio
3519287,Handle
3637036,Headboards
3520948,Herman Miller - Finish G1 Graphite
3520950,Herman Miller - Finish XT Titanium
3520949,Herman Miller - Pellicle 3D01 Classic Carbon
3520951,Herman Miller - Pellicle 3V01 Classic Zinc
3311856,High Gloss Black
4104016,Hot Lever
1856745,Hvid
3544,INTERIOR
2294,ISOLAMENTO RÍGIDO
2333,ISOLAMENTO SEMI-RÍGIDO
4070,ISOPOR
4626662,Iluminação Própria
1501206,Infravermelho
1419502,Inox
1521580,Inox branco
1520454,Inox preto
1419510,Inox vermelho
3366492,Interior Scheme
4626647,"Iron, Cast"
4626649,Isolante Tranformador
1605464,Itaim - Alumínio Branco
1605456,Itaim - Pintura Eletrostática Preta
1605458,Itaim - Pintura Grafite
1605461,Itaim - Plástico Translúcido
1605459,Itaim - Vidro Lâmpada
4626624,Ivory RAL 1015
1844540,Janela branca
2607883,Janelas operáveis
3533,LATARIA PRETA
3161,LATÃO
3555771,LOGO BRANCO
4626652,LT
4626687,LUMINÁRIA - ESTRUTURA
4626688,LUMINÁRIA - FIO
4626689,LUMINÁRIA - LENTE
1395218,Laca branca
1381192,Laca brilhante branca
1381194,Laca brilhante preta
1381190,Laca brilhante vermelha
2607871,Lajes no eixo
3636976,"Laminado - Marfim, Fosco"
4103956,"Laminate, Navy"
1460906,Laqueado Branco
4104024,Latão
3005491,Leather_Black LC 2
1843455,Legno - Faggio
1843451,Legno - Noce
3637148,Legs
3637163,Lexus ls430 Black Reflective
3637160,Lexus ls430 color
4626761,Light Bulb Glass - Illuminated
3623835,Light Display
4626733,Light Housing Material
4626707,Light Source - LED Bulb (Green)
4626709,Light Source - LED Bulb (Magenta)
4626708,Light Source - LED Bulb (Red)
4626706,Light Source - LED Bulb (White)
4626659,Light bulb
3005482,Linen - White
2850020,"Linen, White"
4626607,Linha Corrugado PVC Amarelo Antichamas
4626606,Linha Corrugado PVC Reforçado Laranja Antichamas
1380016,Linho
2647669,Linho azul
1325628,"Linho, branco"
3637069,Liquid - Red Wine
3636992,Loajota
3519290,Logo
4095,LÃ DE ROCHA 32 kg/m³
4096,LÃ DE VIDRO 10 kg/m³
2199412,MADEIRAMENTO TELHADO
4429,MASSA TERRENO
3150519,MATERIAL cUBA
2335,MDF
1453084,MDF Branco
3170,MEIO-FIO
4946335,MICROCONCRETO
3324,MOGNO COM VERNIZ FOSCO
1047572,Madeira
3005481,Madeira  Bétula tingida
3637154,Madeira - Bétula - Manchada sólida leve com baixo brilho
2202811,Madeira - Forro 2
1757929,Madeira - Pormade - Escurecido
1757927,Madeira - Pormade - Madeira
1792714,Madeira - Pormade - Madeira 02
1792716,Madeira - Pormade - Madeira2 a
1757926,Madeira - Pormade - Natural
3637135,Madeira - Teca
1372751,Madeira Azul
1372748,Madeira Branca
1470336,Madeira Clara
2625065,Madeira Deck
1474796,Madeira Escura
1566930,Madeira Freijó
1566931,Madeira Junco Envelhecido
1498124,Madeira Laminada
1498127,Madeira Laminada - Amarelo
1498128,Madeira Laminada - Azul
1498126,Madeira Laminada - Branco
1498129,Madeira Laminada - Laranja
1498130,Madeira Laminada - Preto
1470337,Madeira Média
2615982,Madeira Pergolado
1493135,Madeira Pinheiro Bravo
1914227,Madeira Pintada Branca
1372742,Madeira Preta
2045888,Madeira Tamburi
1472512,Madeira Vicenza
3636985,"Madeira de Conífera, Madeira"
2732978,Madeira diagonal
2732976,Madeira horizontal
1418573,Madeira marrom
1489836,Madeira vermelha
2732977,Madeira vertical
3637152,Madeira – Manchada
3637025,Madera de Castaño
3519289,Main body
3608297,Mamore
1162629,Marble
1763862,Masonry - Brick
3003796,Materiaal kraan
3003797,Materiaal kraan tussenstuk
4626648,Material Tranformador
3636998,Material de Parede (1)
4626720,Material padrão
2595490,Material pré-definido de cobertura
2280794,Material pré-definido de parede
2848793,Material pré-definido de piso
2649747,Material renderizado 0-0-0
2585751,Material renderizado 0-0-255
2585745,Material renderizado 0-165-0
2585748,Material renderizado 0-165-165
2585743,Material renderizado 0-255-191
2585740,Material renderizado 0-255-255
2585741,Material renderizado 101-101-101
4103954,Material renderizado 118-118-118
2585750,Material renderizado 124-165-0
2585746,Material renderizado 127-127-0
2585739,Material renderizado 127-95-0
4103970,Material renderizado 148-161-149
2585744,Material renderizado 153-153-153
4103973,Material renderizado 154-150-148
4103975,Material renderizado 157-155-153
2585749,Material renderizado 165-165-0
2585752,Material renderizado 165-82-0
4103972,Material renderizado 198-198-198
4103967,Material renderizado 225-225-200
4103971,Material renderizado 228-228-234
2585742,Material renderizado 255-0-0
4946462,Material renderizado 255-0-255
2649766,Material renderizado 255-255-0
4103978,Material renderizado 255-255-101
4103974,Material renderizado 255-255-204
